,Unnamed: 0,Country,Code,Region,Income group,GDP,Population,Control of Corruption,Voice and Accountability,Rule Of Law,Government Effectiveness,Regulatory Quality,Political Stability,Education Expenditure,Children out of School,Female Unemployment,Children Mortality Rate,Secondary Teachers,New Businesses,Suicide Female Rate,Sanitation Services %People,Starting Bus (days),Life expectancy,Adult Mortality Rate,Ease Of Doing Bussiness,Days to register Property,Logistics performance Index,Strength of legal rights index
0,0,Afghanistan,AFG,South Asia,Low income,434.94,27150655.33,-1.43,-1.33,-1.7,-1.47,-1.56,-2.44,14.55295002,,2.755238079,102.42,60541.26563,8142.11,1.38,43.07,9.1,59.35,291.6,167.0,250.4,1.99,9.17
1,1,Albania,ALB,Europe & Central Asia,Upper middle income,2897.02,2982586.29,-0.69,0.01,-0.59,-0.36,0.0,-0.14105263199999998,10.91780288,18834.23077,16.16519056,16.48,23437.57143,14.84,4.88,97.71,16.31,75.84,103.37,63.0,32.93,2.43,6.83
2,2,Algeria,DZA,Middle East & North Africa,Upper middle income,3384.3,34744844.57,-0.63,-0.96,-0.82,-0.61,-0.9,-1.305789474,11.42835045,208160.4375,21.08257148,31.86,151948.0,1161.05,1.98,90.52,21.16,73.17,131.03,157.0,61.33,2.45,2.0
3,3,American Samoa,ASM,East Asia & Pacific,Upper middle income,10234.83,57162.67,0.69,0.86,1.17,0.42,0.3,0.964285714,,,,,,,,,,,,,,,
4,4,Angola,AGO,Sub-Saharan Africa,Lower middle income,2573.04,21463004.67,-1.33,-1.22,-1.36,-1.15,-1.18,-0.825789474,7.100333977000001,990803.6,16.41176169,149.54,36316.42857,6310.53,3.12,54.93,64.06,54.32,342.3,173.0,238.33,2.36,1.0
5,5,Antigua and Barbuda,ATG,Latin America & Caribbean,High income,12585.75,84113.62,0.97,0.52,0.83,0.45,0.6,0.857368421,10.35636346,2201.375,,11.51,672.875,,0.5,,22.29,74.83,167.39,112.0,32.93,,5.0
6,6,Argentina,ARG,Latin America & Caribbean,Upper middle income,8889.1,39735665.71,-0.37,0.36,-0.54,-0.06,-0.56,-0.068421053,15.18621274,21363.11765,12.36247626,15.9,265683.3,429.47,3.56,94.83,27.84,75.06,167.35,119.0,51.27,3.02,3.0
7,7,Armenia,ARM,Europe & Central Asia,Upper middle income,2262.13,2972675.76,-0.64,-0.61,-0.39,-0.19,0.18,-0.181578947,12.26101065,10722.2,15.92547594,22.02,,15.32,2.24,95.83,10.94,72.79,191.52,41.0,6.33,2.42,5.0
8,8,Aruba,ABW,Latin America & Caribbean,High income,22882.34,98519.86,1.2,1.17,1.14,1.18,1.16,1.24,,232.0769231,,,493.0,,,,,74.66,127.92,,,,
9,9,Australia,AUS,East Asia & Pacific,High income,39989.34,21217772.19,1.93,1.42,1.78,1.72,1.71,1.005789474,13.51506901,78915.15789,5.830952395,5.2,,19.95,6.52,,2.66,80.91,87.12,18.0,4.67,3.79,11.0
10,10,Austria,AUT,Europe & Central Asia,High income,39411.85,8295775.48,1.73,1.38,1.86,1.73,1.52,1.165789474,10.7238262,,5.043666658,4.68,73263.00329,3.42,8.36,99.98,23.88,79.8,105.79,26.0,24.9,3.89,4.0
